"","Comparison","Signaling","Pval","Zscore","category","X","Label","Paradigm"
"2","HD.Neonatal.Rescue.vs.HD.Neonatal.Alone","MLXIPL Signaling",26.1455694603107,-6.783,"Upstream",4,"HD Allograft vs HD Ctr","Allograft"
"626","HD.Neonatal.Rescue.vs.HD.Neonatal.Alone","MYC Signaling",23.8558487034258,-5.98,"Upstream",4,"HD Allograft vs HD Ctr","Allograft"
"650","HD.Neonatal.Rescue.vs.HD.Neonatal.Alone","MYCN Signaling",30.9291428755742,-4.654,"Upstream",4,"HD Allograft vs HD Ctr","Allograft"
"2633","HD.Neonatal.Rescue.vs.HD.Neonatal.Alone","TP53 Signaling",14.1042362598015,-1.556,"Upstream",4,"HD Allograft vs HD Ctr","Allograft"
"3196","HD.Neonatal.Rescue.vs.HD.Neonatal.Alone","YAP1 Signaling",14.5206372413137,-1.782,"Upstream",4,"HD Allograft vs HD Ctr","Allograft"
"3769","HD.Neonatal.Rescue.vs.HD.Neonatal.Alone","LARP1 Signaling",52.0761728061185,7.02,"Upstream",4,"HD Allograft vs HD Ctr","Allograft"
"4915","HD.Neonatal.Rescue.vs.HD.Neonatal.Alone","Synthesis of protein",7.64294692429153,-3.363,"Functional",4,"HD Allograft vs HD Ctr","Allograft"
"5046","HD.Neonatal.Rescue.vs.HD.Neonatal.Alone","EIF2 Signaling",37.910085627055,-4.919,"Canonical",4,"HD Allograft vs HD Ctr","Allograft"
"5080","HD.Neonatal.Rescue.vs.HD.Neonatal.Alone","RICTOR Signaling",31.2971175906444,7.123,"Upstream",4,"HD Allograft vs HD Ctr","Allograft"
"6006","HD.Neonatal.Rescue.vs.HD.Neonatal.Alone","Oxidative Phosphorylation",21.7810177074116,-3.162,"Canonical",4,"HD Allograft vs HD Ctr","Allograft"
"6174","HD.Neonatal.Rescue.vs.HD.Neonatal.Alone","mTOR Signaling",10.529874869104,-1.732,"Canonical",4,"HD Allograft vs HD Ctr","Allograft"
"7658","WT.Adult.Alone.vs.HD.Neonatal.Alone","MLXIPL Signaling",14.7822256423492,-6.378,"Upstream",1,"WT Ctr vs HD Ctr","Allograft"
"8103","WT.Adult.Alone.vs.HD.Neonatal.Alone","TP53 Signaling",23.4769481606665,-1.442,"Upstream",1,"WT Ctr vs HD Ctr","Allograft"
"8282","WT.Adult.Alone.vs.HD.Neonatal.Alone","MYC Signaling",23.9577803333826,-3.425,"Upstream",1,"WT Ctr vs HD Ctr","Allograft"
"8306","WT.Adult.Alone.vs.HD.Neonatal.Alone","MYCN Signaling",30.4532575374512,-3.433,"Upstream",1,"WT Ctr vs HD Ctr","Allograft"
"9759","WT.Adult.Alone.vs.HD.Neonatal.Alone","YAP1 Signaling",12.4141126315388,-1.782,"Upstream",1,"WT Ctr vs HD Ctr","Allograft"
"10332","WT.Adult.Alone.vs.HD.Neonatal.Alone","LARP1 Signaling",34.9882414702701,6.829,"Upstream",1,"WT Ctr vs HD Ctr","Allograft"
"10385","WT.Adult.Alone.vs.HD.Neonatal.Alone","Synthesis of protein",14.9281169939078,-2.05,"Functional",1,"WT Ctr vs HD Ctr","Allograft"
"10515","WT.Adult.Alone.vs.HD.Neonatal.Alone","EIF2 Signaling",30.1749492984354,-4.899,"Canonical",1,"WT Ctr vs HD Ctr","Allograft"
"11643","WT.Adult.Alone.vs.HD.Neonatal.Alone","RICTOR Signaling",36.5258385976319,8.048,"Upstream",1,"WT Ctr vs HD Ctr","Allograft"
"12165","WT.Adult.Alone.vs.HD.Neonatal.Alone","Oxidative Phosphorylation",36.4102817182519,-5.417,"Canonical",1,"WT Ctr vs HD Ctr","Allograft"
"12259","WT.Adult.Alone.vs.HD.Neonatal.Alone","mTOR Signaling",8.19845286070255,-2.294,"Canonical",1,"WT Ctr vs HD Ctr","Allograft"
"13612","WT.Adult.Alone.vs.WT.Neonatal.Alone","LARP1 Signaling",85.0552024161766,-7.618,"Upstream",5,"Young WT Ctr vs Aged WT Ctr","Isograft"
"14845","WT.Adult.Alone.vs.WT.Neonatal.Alone","MYC Signaling",40.4994978643071,6.15,"Upstream",5,"Young WT Ctr vs Aged WT Ctr","Isograft"
"14869","WT.Adult.Alone.vs.WT.Neonatal.Alone","MYCN Signaling",48.4702431529041,6.151,"Upstream",5,"Young WT Ctr vs Aged WT Ctr","Isograft"
"15314","WT.Adult.Alone.vs.WT.Neonatal.Alone","MLXIPL Signaling",55.1401770018262,7.353,"Upstream",5,"Young WT Ctr vs Aged WT Ctr","Isograft"
"15759","WT.Adult.Alone.vs.WT.Neonatal.Alone","TP53 Signaling",13.1750190146238,1.18,"Upstream",5,"Young WT Ctr vs Aged WT Ctr","Isograft"
"16322","WT.Adult.Alone.vs.WT.Neonatal.Alone","YAP1 Signaling",35.8217900283496,-0.074,"Upstream",5,"Young WT Ctr vs Aged WT Ctr","Isograft"
"16948","WT.Adult.Alone.vs.WT.Neonatal.Alone","Synthesis of protein",14.302900900704,0.692,"Functional",5,"Young WT Ctr vs Aged WT Ctr","Isograft"
"17078","WT.Adult.Alone.vs.WT.Neonatal.Alone","EIF2 Signaling",60.4376911419758,5.864,"Canonical",5,"Young WT Ctr vs Aged WT Ctr","Isograft"
"17863","WT.Adult.Alone.vs.WT.Neonatal.Alone","mTOR Signaling",16.9363250704254,0.447,"Canonical",5,"Young WT Ctr vs Aged WT Ctr","Isograft"
"18039","WT.Adult.Alone.vs.WT.Neonatal.Alone","Oxidative Phosphorylation",2.26543454839146,1.897,"Canonical",5,"Young WT Ctr vs Aged WT Ctr","Isograft"
"18206","WT.Adult.Alone.vs.WT.Neonatal.Alone","RICTOR Signaling",22.0380146305756,-5.249,"Upstream",5,"Young WT Ctr vs Aged WT Ctr","Isograft"
"19442","WT.Adult.CtrlRescue.vs.WT.Adult.Alone","LARP1 Signaling",80.3262611988025,-8.122,"Upstream",6,"Young WT Isograft vs Young WT Ctr","Isograft"
"20780","WT.Adult.CtrlRescue.vs.WT.Adult.Alone","MLXIPL Signaling",53.604102679653,8,"Upstream",6,"Young WT Isograft vs Young WT Ctr","Isograft"
